mesh_id,mesh_dir,obj_path,mtl_path,tex_path,pose_pkl_path,featureline_ply_paths,has_mesh,has_texture,has_pose,has_featureline
57-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\57-5,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\57-5\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\57-5\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\57-5\57-5_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\57\57-5.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\57\57_5\57_5_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\57\57_5\57_5_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\57\57_5\57_5_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\57\57_5\57_5_4.ply,1,1,1,1
571-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\571-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\571-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\571-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\571-1\571-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\571\571-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\571\571_1\571_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\571\571_1\571_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\571\571_1\571_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\571\571_1\571_1_4.ply,1,1,1,1
573-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-1\573-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\573\573-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\573\573_1\573_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\573\573_1\573_1_2.ply,1,1,1,1
573-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\573-3\573-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\573\573-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\573\573_3\573_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\573\573_3\573_3_2.ply,1,1,1,1
574-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-1\574-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\574\574-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\574\574_1\574_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\574\574_1\574_1_2.ply,1,1,1,1
574-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\574-3\574-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\574\574-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\574\574_3\574_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\574\574_3\574_3_2.ply,1,1,1,1
575-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\575-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\575-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\575-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\575-1\575-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\575\575-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\575\575_1\575_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\575\575_1\575_1_2.ply,1,1,1,1
576-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-1\576-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\576\576-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_1\576_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_1\576_1_2.ply,1,1,1,1
576-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-2\576-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\576\576-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_2\576_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_2\576_2_2.ply,1,1,1,1
576-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-3\576-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\576\576-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_3\576_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_3\576_3_2.ply,1,1,1,1
576-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\576-4\576-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\576\576-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_4\576_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\576\576_4\576_4_2.ply,1,1,1,1
577-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-1\577-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\577\577-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\577\577_1\577_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\577\577_1\577_1_2.ply,1,1,1,1
577-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-2\577-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\577\577-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\577\577_2\577_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\577\577_2\577_2_2.ply,1,1,1,1
577-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\577-3\577-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\577\577-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\577\577_3\577_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\577\577_3\577_3_2.ply,1,1,1,1
578-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-1\578-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\578\578-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_1\578_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_1\578_1_2.ply,1,1,1,1
578-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-2\578-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\578\578-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_2\578_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_2\578_2_2.ply,1,1,1,1
578-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-3\578-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\578\578-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_3\578_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_3\578_3_2.ply,1,1,1,1
578-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\578-4\578-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\578\578-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_4\578_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\578\578_4\578_4_2.ply,1,1,1,1
579-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-1\579-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\579\579-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\579\579_1\579_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\579\579_1\579_1_2.ply,1,1,1,1
579-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\579-3\579-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\579\579-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\579\579_3\579_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\579\579_3\579_3_2.ply,1,1,1,1
58-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\58-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\58-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\58-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\58-1\58-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\58\58-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\58\58_1\58_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\58\58_1\58_1_2.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\58\58_1\58_1_3.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\58\58_1\58_1_4.ply,1,1,1,1
580-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-3\580-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\580\580-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\580\580_3\580_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\580\580_3\580_3_2.ply,1,1,1,1
580-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\580-4\580-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\580\580-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\580\580_4\580_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\580\580_4\580_4_2.ply,1,1,1,1
581-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-1\581-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\581\581-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_1\581_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_1\581_1_2.ply,1,1,1,1
581-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-2\581-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\581\581-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_2\581_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_2\581_2_2.ply,1,1,1,1
581-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-3\581-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\581\581-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_3\581_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_3\581_3_2.ply,1,1,1,1
581-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\581-4\581-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\581\581-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_4\581_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\581\581_4\581_4_2.ply,1,1,1,1
582-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-1\582-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\582\582-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_1\582_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_1\582_1_2.ply,1,1,1,1
582-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-2\582-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\582\582-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_2\582_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_2\582_2_2.ply,1,1,1,1
582-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-3\582-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\582\582-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_3\582_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_3\582_3_2.ply,1,1,1,1
582-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\582-4\582-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\582\582-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_4\582_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\582\582_4\582_4_2.ply,1,1,1,1
583-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-1\583-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\583\583-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\583\583_1\583_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\583\583_1\583_1_2.ply,1,1,1,1
583-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\583-2\583-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\583\583-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\583\583_2\583_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\583\583_2\583_2_2.ply,1,1,1,1
584-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-1\584-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\584\584-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_1\584_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_1\584_1_2.ply,1,1,1,1
584-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-2\584-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\584\584-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_2\584_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_2\584_2_2.ply,1,1,1,1
584-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-3\584-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\584\584-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_3\584_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_3\584_3_2.ply,1,1,1,1
584-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\584-4\584-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\584\584-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_4\584_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\584\584_4\584_4_2.ply,1,1,1,1
585-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-1,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-1\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-1\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-1\585-1_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\585\585-1.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_1\585_1_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_1\585_1_2.ply,1,1,1,1
585-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-2,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-2\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-2\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-2\585-2_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\585\585-2.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_2\585_2_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_2\585_2_2.ply,1,1,1,1
585-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-3,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-3\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-3\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-3\585-3_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\585\585-3.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_3\585_3_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_3\585_3_2.ply,1,1,1,1
585-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-4,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-4\model_cleaned.obj,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-4\model_cleaned.obj.mtl,C:\Users\전수영\Desktop\fashion_reco\filtered_registered_mesh\585-4\585-4_tex.png,C:\Users\전수영\Desktop\fashion_reco\pose_estimation\packed_pose\585\585-4.pkl,C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_4\585_4_1.ply|C:\Users\전수영\Desktop\fashion_reco\featureline_annotation\585\585_4\585_4_2.ply,1,1,1,1
